timestamp,user_id,ip_address,action,status_code,response_time
2025-06-09 16:25:35.335358,user_36,224.105.136.156,logout,200,226.83912657910057
2025-06-09 16:29:41.335358,user_24,127.22.42.37,login,200,246.16940043481856
2025-06-09 16:30:23.335358,user_21,112.246.105.248,login,201,237.04167473228642
2025-06-09 16:30:34.335358,user_11,214.2.219.208,login,200,5000.0
2025-06-09 16:35:48.335358,user_27,168.130.235.54,logout,200,197.13338292476652
2025-06-09 16:37:56.335358,user_42,236.76.211.205,access_file,200,224.921079019005
2025-06-09 16:39:15.335358,user_3,192.168.77.53,login,201,201.7999908505354
2025-06-09 16:40:02.335358,user_49,29.88.175.121,login,403,139.75297287142914
2025-06-09 16:40:23.335358,user_48,59.140.170.64,logout,200,66.9112436060241
2025-06-09 16:41:18.335358,user_35,91.42.138.29,download,200,137.8858247441363
2025-06-09 16:41:40.335358,user_3,129.187.16.146,access_file,404,136.75133279135608
2025-06-09 16:45:01.335358,user_12,46.252.173.56,login,200,244.94377407585915
2025-06-09 16:46:10.335358,user_21,112.246.105.248,logout,200,256.8240356082699
2025-06-09 16:46:31.335358,user_44,127.101.184.137,upload,200,225.8971787513453
2025-06-09 16:47:09.335358,user_44,127.101.184.137,logout,201,163.56728854564045
2025-06-09 16:47:23.335358,user_7,135.253.81.52,login,403,267.14800826650907
2025-06-09 16:47:26.335358,user_25,237.235.239.82,login,200,162.99071123170918
2025-06-09 16:47:58.335358,user_42,236.76.211.205,logout,200,202.1789412932177
2025-06-09 16:51:02.335358,user_16,166.27.18.156,login,200,209.53718953591255
2025-06-09 16:52:00.335358,user_2,251.40.57.250,logout,201,276.51779873645444
2025-06-09 16:59:39.335358,user_18,204.113.209.153,login,401,243.54067268946272
2025-06-09 17:00:57.335358,user_8,117.233.134.30,upload,403,234.2543724962541
2025-06-09 17:02:06.335358,user_41,215.183.66.181,upload,200,123.8181630070859
2025-06-09 17:05:58.335358,user_29,168.96.222.138,logout,201,178.47149463404352
2025-06-09 17:08:44.335358,user_29,192.168.67.63,logout,200,234.662084202312
2025-06-09 17:08:45.335358,user_17,23.216.182.161,login,403,201.1468610591268
2025-06-09 17:15:21.335358,user_49,29.88.175.121,access_file,400,182.30211849950186
2025-06-09 17:18:40.335358,user_11,214.2.219.208,login,200,183.92904813865772
2025-06-09 17:19:15.335358,user_19,160.247.177.127,login,200,205.31463426595354
2025-06-09 17:19:28.335358,user_16,166.27.18.156,upload,200,189.77572528203007
2025-06-09 17:21:01.335358,user_24,127.22.42.37,logout,200,241.1481742210143
2025-06-09 17:23:04.335358,user_35,91.42.138.29,logout,201,309.66275362778174
2025-06-09 17:23:07.335358,user_39,215.110.160.68,login,200,184.23020418292384
2025-06-09 17:25:20.335358,user_40,100.225.106.234,download,200,168.11144116552782
2025-06-09 17:26:40.335358,user_25,237.235.239.82,login,201,204.2962393827718
2025-06-09 17:27:39.335358,user_36,224.105.136.156,download,200,136.94288747682188
2025-06-09 17:28:53.335358,user_31,138.108.200.41,access_file,200,220.94666489444273
2025-06-09 17:30:54.335358,user_9,57.7.156.5,login,200,173.49061983461442
2025-06-09 17:34:09.335358,user_23,192.53.226.219,download,200,173.94268856331487
2025-06-09 17:34:32.335358,user_7,135.253.81.52,login,418,209.26714704251137
2025-06-09 17:35:54.335358,user_46,215.240.81.58,access_file,400,112.52320014449549
2025-06-09 17:36:59.335358,user_25,237.235.239.82,login,200,215.47062602796046
2025-06-09 17:38:16.335358,user_43,110.77.25.220,logout,401,229.7286440392112
2025-06-09 17:42:30.335358,user_13,57.162.80.131,logout,200,128.17397393115957
2025-06-09 17:44:12.335358,user_2,251.40.57.250,login,200,200.16324266084263
2025-06-09 17:48:08.335358,user_7,135.253.81.52,access_file,200,175.45772375485404
2025-06-09 17:48:11.335358,user_8,117.233.134.30,logout,401,114.58513517713553
2025-06-09 17:48:58.335358,user_18,204.113.209.153,login,200,181.56268202070027
2025-06-09 17:49:56.335358,user_48,59.140.170.64,upload,200,182.2925332358235
2025-06-09 17:50:51.335358,user_43,110.77.25.220,login,200,204.83415892131666
2025-06-09 17:55:51.335358,user_11,214.2.219.208,logout,200,5000.0
2025-06-09 17:56:05.335358,user_2,251.40.57.250,login,200,180.46406262381169
2025-06-09 17:58:33.335358,user_38,128.62.160.98,login,200,190.01134139280916
2025-06-09 17:59:11.335358,user_20,246.214.252.183,login,200,141.34615492976585
2025-06-09 18:01:17.335358,user_42,236.76.211.205,access_file,200,244.8746689322662
2025-06-09 18:01:23.335358,user_25,237.235.239.82,login,200,142.8487936250772
2025-06-09 18:03:18.335358,user_20,246.214.252.183,download,200,109.16167063829113
2025-06-09 18:03:30.335358,user_18,204.113.209.153,logout,201,213.98017337314002
2025-06-09 18:05:20.335358,user_26,237.81.254.10,download,200,206.82095712681038
2025-06-09 18:06:14.335358,user_5,171.177.74.224,logout,403,234.57133670512357
2025-06-09 18:08:40.335358,user_1,48.26.212.38,login,200,323.1828127060586
2025-06-09 18:11:02.335358,user_32,172.62.128.141,login,200,208.43746156866308
2025-06-09 18:12:17.335358,user_15,119.250.13.14,access_file,200,112.72496100217798
2025-06-09 18:15:19.335358,user_26,237.81.254.10,access_file,200,131.04828000074775
2025-06-09 18:15:22.335358,user_17,23.216.182.161,upload,404,176.01524749673283
2025-06-09 18:16:07.335358,user_23,192.53.226.219,login,200,146.55516663045074
2025-06-09 18:16:19.335358,user_18,204.113.209.153,access_file,401,329.45745952318
2025-06-09 18:17:14.335358,user_50,108.214.112.98,login,400,299.56524505557803
2025-06-09 18:19:24.335358,user_12,46.252.173.56,access_file,200,135.9600787797398
2025-06-09 18:22:23.335358,user_27,168.130.235.54,download,200,174.32340920808673
2025-06-09 18:25:39.335358,user_15,119.250.13.14,upload,200,58.610709537796126
2025-06-09 18:26:43.335358,user_26,237.81.254.10,upload,200,201.96282777253603
2025-06-09 18:27:31.335358,user_44,127.101.184.137,login,503,158.2185089486471
2025-06-09 18:29:25.335358,user_15,119.250.13.14,upload,401,179.86138309117692
2025-06-09 18:30:12.335358,user_18,204.113.209.153,login,200,153.71775527430464
2025-06-09 18:30:33.335358,user_33,236.175.149.78,login,201,232.47497220512528
2025-06-09 18:34:27.335358,user_38,128.62.160.98,download,200,209.90331809796808
2025-06-09 18:39:26.335358,user_47,84.142.70.115,logout,200,225.78043133688004
2025-06-09 18:40:43.335358,user_5,171.177.74.224,login,200,231.57616610368922
2025-06-09 18:41:24.335358,user_19,160.247.177.127,upload,200,251.0447550127702
2025-06-09 18:42:18.335358,user_4,216.220.167.20,login,200,261.8258868422401
2025-06-09 18:43:06.335358,user_10,35.197.174.182,login,200,220.86348169461596
2025-06-09 18:43:12.335358,user_50,108.214.112.98,upload,200,201.26281933442513
2025-06-09 18:44:49.335358,user_27,168.130.235.54,login,200,203.73213877180893
2025-06-09 18:45:16.335358,user_9,57.7.156.5,access_file,201,283.0519199296625
2025-06-09 18:47:58.335358,user_28,38.36.180.109,login,200,151.98209560299608
2025-06-09 18:51:08.335358,user_21,112.246.105.248,logout,200,234.86132351998216
2025-06-09 18:51:18.335358,user_8,117.233.134.30,login,404,128.884631828187
2025-06-09 18:55:38.335358,user_21,112.246.105.248,logout,200,148.38942630395658
2025-06-09 18:57:12.335358,user_15,119.250.13.14,login,200,187.24469584523217
2025-06-09 19:00:23.335358,user_21,112.246.105.248,login,201,171.80361586998282
2025-06-09 19:00:34.335358,user_39,215.110.160.68,logout,200,182.47005199725928
2025-06-09 19:00:57.335358,user_27,168.130.235.54,logout,401,245.73512980148973
2025-06-09 19:03:10.335358,user_6,106.137.202.60,access_file,200,133.09305360425856
2025-06-09 19:03:27.335358,user_11,214.2.219.208,access_file,200,285.6840751284349
2025-06-09 19:03:47.335358,user_42,236.76.211.205,logout,201,212.97523825030825
2025-06-09 19:05:01.335358,user_46,215.240.81.58,access_file,200,209.08711998563547
2025-06-09 19:08:24.335358,user_23,192.53.226.219,login,200,247.71533867373185
2025-06-09 19:08:35.335358,user_6,106.137.202.60,login,200,109.15489780333394
2025-06-09 19:12:44.335358,user_17,23.216.182.161,login,200,218.23739120183288
2025-06-09 19:12:58.335358,user_11,214.2.219.208,login,201,232.02580417376538
2025-06-09 19:13:11.335358,user_8,117.233.134.30,access_file,200,105.77006907936534
2025-06-09 19:14:06.335358,user_4,216.220.167.20,upload,200,155.45387349417908
2025-06-09 19:16:17.335358,user_29,168.96.222.138,access_file,200,207.62024732647248
2025-06-09 19:17:27.335358,user_23,192.53.226.219,upload,200,197.67866648166847
2025-06-09 19:20:09.335358,user_33,236.175.149.78,login,200,147.19957255548783
2025-06-09 19:20:23.335358,user_4,216.220.167.20,login,200,240.0928138575028
2025-06-09 19:24:57.335358,user_34,174.166.202.102,login,200,286.2165145950114
2025-06-09 19:25:33.335358,user_36,224.105.136.156,login,200,194.367276597088
2025-06-09 19:26:33.335358,user_22,38.227.110.125,login,200,227.7404389637249
2025-06-09 19:31:26.335358,user_38,128.62.160.98,login,200,238.74546768800852
2025-06-09 19:31:59.335358,user_42,236.76.211.205,login,200,155.8641614575505
2025-06-09 19:34:36.335358,user_22,38.227.110.125,system_access,200,158.93812145590144
2025-06-09 19:35:17.335358,user_36,224.105.136.156,upload,201,232.25421004592417
2025-06-09 19:35:39.335358,user_48,59.140.170.64,logout,200,229.74689382587565
2025-06-09 19:37:47.335358,user_27,168.130.235.54,login,200,182.31680836185342
2025-06-09 19:37:53.335358,user_25,237.235.239.82,login,403,159.90860229035343
2025-06-09 19:38:01.335358,user_48,59.140.170.64,login,200,169.83882556839455
2025-06-09 19:40:25.335358,user_42,236.76.211.205,login,200,179.51628612848376
2025-06-09 19:41:24.335358,user_9,57.7.156.5,download,200,215.98391928572832
2025-06-09 19:43:46.335358,user_1,48.26.212.38,logout,403,158.6382085104875
2025-06-09 19:45:14.335358,user_45,246.108.231.63,login,200,183.4613931481422
2025-06-09 19:45:33.335358,user_42,236.76.211.205,login,200,190.6988878817432
2025-06-09 19:47:02.335358,user_38,128.62.160.98,upload,200,212.29364405056188
2025-06-09 19:47:40.335358,user_29,168.96.222.138,download,200,160.21569270827467
2025-06-09 19:48:18.335358,user_31,138.108.200.41,login,200,247.94505920959665
2025-06-09 19:49:37.335358,user_44,127.101.184.137,login,200,222.5546116126842
2025-06-09 19:54:46.335358,user_22,38.227.110.125,login,201,180.1983784700939
2025-06-09 20:00:24.335358,user_42,236.76.211.205,login,200,171.84948671062693
2025-06-09 20:01:27.335358,user_30,96.82.24.24,logout,200,196.56090577820592
2025-06-09 20:01:39.335358,user_27,168.130.235.54,access_file,200,129.07578483892502
2025-06-09 20:03:30.335358,user_40,100.225.106.234,login,503,245.8748379173988
2025-06-09 20:03:40.335358,user_11,214.2.219.208,logout,200,144.00827036224894
2025-06-09 20:04:14.335358,user_28,38.36.180.109,download,200,153.01196493410663
2025-06-09 20:06:42.335358,user_36,224.105.136.156,access_file,400,188.25224942017326
2025-06-09 20:08:07.335358,user_49,29.88.175.121,login,200,145.0035279752656
2025-06-09 20:11:10.335358,user_33,236.175.149.78,logout,200,162.4731427556894
2025-06-09 20:11:45.335358,user_29,168.96.222.138,login,200,185.28725248201448
2025-06-09 20:12:45.335358,user_38,128.62.160.98,access_file,401,183.84769709168594
2025-06-09 20:12:53.335358,user_25,237.235.239.82,logout,200,157.46895630199137
2025-06-09 20:14:34.335358,user_50,108.214.112.98,download,200,235.86923064288902
2025-06-09 20:19:00.335358,user_13,57.162.80.131,access_file,200,231.23770820012854
2025-06-09 20:20:33.335358,user_44,127.101.184.137,access_file,200,172.54329952517162
2025-06-09 20:22:37.335358,user_49,29.88.175.121,logout,200,195.71916597871953
2025-06-09 20:23:48.335358,user_33,236.175.149.78,login,404,204.82671950174017
2025-06-09 20:26:05.335358,user_42,236.76.211.205,login,200,278.3145553850145
2025-06-09 20:26:09.335358,user_5,171.177.74.224,login,200,212.33145118310898
2025-06-09 20:28:48.335358,user_15,119.250.13.14,upload,429,219.53702776604482
2025-06-09 20:30:28.335358,user_10,35.197.174.182,access_file,401,235.53161284464377
2025-06-09 20:31:51.335358,user_28,38.36.180.109,login,200,163.50937178233184
2025-06-09 20:35:52.335358,user_36,224.105.136.156,login,200,208.860365979825
2025-06-09 20:36:06.335358,user_50,108.214.112.98,login,200,157.9363856758827
2025-06-09 20:37:22.335358,user_21,112.246.105.248,access_file,200,249.17947059230616
2025-06-09 20:37:39.335358,user_5,171.177.74.224,login,200,125.68371246895134
2025-06-09 20:37:40.335358,user_31,138.108.200.41,download,404,165.1085607133006
2025-06-09 20:40:15.335358,user_9,57.7.156.5,logout,200,212.3914178722576
2025-06-09 20:40:52.335358,user_17,23.216.182.161,logout,401,94.87334005981684
2025-06-09 20:44:49.335358,user_6,106.137.202.60,download,401,176.25948366756006
2025-06-09 20:45:26.335358,user_36,224.105.136.156,login,200,135.82265891708744
2025-06-09 20:46:47.335358,user_7,135.253.81.52,login,200,230.98629457562828
2025-06-09 20:46:51.335358,user_44,127.101.184.137,upload,403,190.61771198223914
2025-06-09 20:47:50.335358,user_32,172.62.128.141,logout,400,195.60721210723736
2025-06-09 20:51:03.335358,user_46,215.240.81.58,access_file,200,154.6463387529381
2025-06-09 20:53:38.335358,user_40,100.225.106.234,download,200,212.1423200573118
2025-06-09 20:54:08.335358,user_28,38.36.180.109,upload,200,164.28959766198227
2025-06-09 20:55:40.335358,user_12,46.252.173.56,upload,200,179.97174614329924
2025-06-09 20:59:39.335358,user_47,84.142.70.115,login,200,195.4292477002481
2025-06-09 21:00:23.335358,user_24,127.22.42.37,download,500,272.1755758228776
2025-06-09 21:00:57.335358,user_25,237.235.239.82,login,201,245.17800107577264
2025-06-09 21:01:57.335358,user_16,166.27.18.156,upload,201,80.95446497453887
2025-06-09 21:02:10.335358,user_43,110.77.25.220,login,200,95.83929839926415
2025-06-09 21:02:21.335358,user_9,57.7.156.5,logout,500,206.71473099240814
2025-06-09 21:02:23.335358,user_50,108.214.112.98,download,403,148.25048018927032
2025-06-09 21:02:29.335358,user_40,100.225.106.234,access_file,200,122.37649694206702
2025-06-09 21:05:38.335358,user_3,129.187.16.146,login,403,164.74695083207052
2025-06-09 21:10:17.335358,user_17,23.216.182.161,logout,200,264.2285544061911
2025-06-09 21:12:21.335358,user_35,91.42.138.29,access_file,200,220.11422279535321
2025-06-09 21:13:06.335358,user_46,192.168.36.133,access_file,200,258.2299689269151
2025-06-09 21:13:07.335358,user_40,100.225.106.234,logout,200,205.35147493792655
2025-06-09 21:14:30.335358,user_4,216.220.167.20,login,200,142.91122333945643
2025-06-09 21:18:08.335358,user_46,215.240.81.58,access_file,200,276.12601417464896
2025-06-09 21:21:41.335358,user_2,251.40.57.250,download,200,223.3153520290218
2025-06-09 21:23:09.335358,user_48,59.140.170.64,login,200,135.43084769754557
2025-06-09 21:25:37.335358,user_50,108.214.112.98,access_file,200,151.1560846006824
2025-06-09 21:25:56.335358,user_22,38.227.110.125,download,400,201.92250904251807
2025-06-09 21:26:30.335358,user_16,166.27.18.156,login,200,117.00724923257064
2025-06-09 21:26:50.335358,user_38,128.62.160.98,login,200,136.42723618854578
2025-06-09 21:28:23.335358,user_23,192.53.226.219,download,200,173.08281653506876
2025-06-09 21:31:26.335358,user_27,168.130.235.54,logout,404,160.31066608234778
2025-06-09 21:32:08.335358,user_9,57.7.156.5,logout,200,366.5925346605072
2025-06-09 21:32:15.335358,user_39,215.110.160.68,logout,200,217.4994313427307
2025-06-09 21:32:30.335358,user_2,251.40.57.250,login,200,167.8398449015139
2025-06-09 21:32:53.335358,user_37,187.28.106.101,logout,200,160.1660546131466
2025-06-09 21:33:40.335358,user_21,112.246.105.248,upload,200,172.41912808361906
2025-06-09 21:39:06.335358,user_43,110.77.25.220,login,200,224.06088252191276
2025-06-09 21:42:44.335358,user_10,35.197.174.182,logout,200,176.94787475963705
2025-06-09 21:42:50.335358,user_44,127.101.184.137,login,404,212.057918152945
2025-06-09 21:45:26.335358,user_27,168.130.235.54,login,201,223.5583358256751
2025-06-09 21:46:25.335358,user_4,216.220.167.20,login,200,260.24022259812995
2025-06-09 21:47:43.335358,user_15,119.250.13.14,login,200,151.84287945963743
2025-06-09 21:48:01.335358,user_32,172.62.128.141,logout,200,131.72708155889111
2025-06-09 21:50:39.335358,user_46,215.240.81.58,logout,200,177.09367693728035
2025-06-09 21:51:04.335358,user_16,166.27.18.156,access_file,200,193.29171092836305
2025-06-09 21:52:33.335358,user_43,110.77.25.220,access_file,200,0.0
2025-06-09 21:57:11.335358,user_8,117.233.134.30,download,200,184.21163286206436
2025-06-09 21:58:21.335358,user_36,224.105.136.156,login,200,154.7700011492225
2025-06-09 22:00:33.335358,user_24,127.22.42.37,access_file,200,250.87383314476847
2025-06-09 22:02:34.335358,user_9,57.7.156.5,access_file,200,112.47549696117767
2025-06-09 22:08:02.335358,user_8,117.233.134.30,upload,200,226.6405459656686
2025-06-09 22:08:53.335358,user_14,201.238.92.43,login,200,280.04837028292974
2025-06-09 22:14:27.335358,user_25,237.235.239.82,upload,200,174.2189176622535
2025-06-09 22:15:10.335358,user_4,216.220.167.20,access_file,401,290.9007534135339
2025-06-09 22:16:10.335358,user_38,128.62.160.98,login,200,102.89724016802924
2025-06-09 22:17:20.335358,user_31,138.108.200.41,logout,200,210.52767654763923
2025-06-09 22:20:18.335358,user_26,237.81.254.10,login,200,224.6720601468925
2025-06-09 22:21:16.335358,user_19,160.247.177.127,download,201,153.1535323461988
2025-06-09 22:22:01.335358,user_27,168.130.235.54,upload,200,151.56166539968515
2025-06-09 22:23:03.335358,user_38,128.62.160.98,logout,200,193.22385254194376
2025-06-09 22:23:14.335358,user_26,237.81.254.10,login,200,297.00575561345727
2025-06-09 22:24:14.335358,user_50,108.214.112.98,login,200,187.1463728970195
2025-06-09 22:26:27.335358,user_48,59.140.170.64,login,400,210.50697570324868
2025-06-09 22:26:41.335358,user_26,237.81.254.10,access_file,200,266.22742382462974
2025-06-09 22:30:52.335358,user_15,119.250.13.14,logout,201,182.61305272200056
2025-06-09 22:31:05.335358,user_46,215.240.81.58,access_file,500,174.7414427520443
2025-06-09 22:31:27.335358,user_28,38.36.180.109,login,200,205.1849166314755
2025-06-09 22:32:01.335358,user_1,48.26.212.38,access_file,200,150.7464645699762
2025-06-09 22:34:28.335358,user_24,127.22.42.37,access_file,200,256.05579715938734
2025-06-09 22:35:53.335358,user_33,236.175.149.78,logout,200,221.4558966055773
